Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
0,1,0,0,0,3406.0,25604.38353548025,123.0,360.0,1.0,0,1
0,0,0,1,1,6050.0,25604.38353548025,120.0,180.0,1.0,2,0
0,1,1,1,0,9703.0,25604.38353548025,112.0,360.0,1.0,2,1
0,1,1,0,0,6608.0,25604.38353548025,137.0,180.0,1.0,2,1
0,1,1,1,0,2882.0,25604.38353548025,123.0,480.0,1.0,0,1
0,1,0,1,0,1809.0,25604.38353548025,90.0,360.0,1.0,2,1
0,1,0,0,0,1668.0,25604.38353548025,201.0,360.0,0.0,0,0
1,0,1,1,0,3427.0,25604.38353548025,138.0,360.0,1.0,2,0
0,0,0,0,1,2583.0,25604.38353548025,104.0,360.0,1.0,1,1
0,1,1,0,0,2661.0,25604.38353548025,279.0,180.0,1.0,0,1
0,0,0,1,1,16250.0,25604.38353548025,192.0,360.0,0.0,2,0
1,0,1,1,0,3083.0,25604.38353548025,255.0,360.0,1.0,1,1
0,0,0,0,0,6045.0,25604.38353548025,115.0,360.0,0.0,1,0
0,1,1,1,0,5250.0,25604.38353548025,94.0,360.0,1.0,2,0
0,1,0,1,0,14683.0,25604.38353548025,304.0,360.0,1.0,1,0
0,0,0,1,0,2060.0,25604.38353548025,134.0,360.0,1.0,0,1
1,0,1,1,0,3481.0,25604.38353548025,155.0,36.0,1.0,0,0
1,0,0,1,0,7200.0,25604.38353548025,120.0,360.0,1.0,1,1
0,0,0,1,1,5166.0,25604.38353548025,128.0,360.0,1.0,0,1
0,0,0,1,0,4095.0,25604.38353548025,151.0,360.0,1.0,1,1
0,1,1,1,0,4708.0,25604.38353548025,150.0,360.0,1.0,0,1
0,1,1,1,0,4333.0,25604.38353548025,160.0,360.0,0.0,2,1
1,0,1,1,0,2876.0,25604.38353548025,90.0,360.0,1.0,2,1
1,0,0,1,0,3237.0,25604.38353548025,30.0,360.0,1.0,2,1
0,1,0,1,0,11146.0,25604.38353548025,136.0,360.0,1.0,2,1
0,0,0,1,0,2833.0,25604.38353548025,126.0,360.0,1.0,1,1
0,1,0,1,0,2620.0,25604.38353548025,150.0,360.0,1.0,0,1
0,1,1,1,0,3900.0,25604.38353548025,90.0,360.0,1.0,0,1
0,1,1,1,0,2750.0,25604.38353548025,115.0,360.0,1.0,0,1
0,1,0,1,0,3993.0,25604.38353548025,207.0,360.0,1.0,0,1
0,1,0,1,0,3103.0,25604.38353548025,80.0,360.0,1.0,2,1
0,1,0,1,0,14583.0,25604.38353548025,386.00819012222564,360.0,1.0,0,1
0,0,1,0,1,4053.0,25604.38353548025,158.0,360.0,0.0,2,0
0,1,0,1,0,3927.0,25604.38353548025,112.0,360.0,1.0,0,1
0,1,1,1,0,2301.0,25604.38353548025,78.0,180.0,1.0,2,1
1,0,0,1,0,1811.0,25604.38353548025,54.0,360.0,1.0,2,1
0,0,0,1,0,3158.0,25604.38353548025,89.0,360.0,1.0,1,1
1,0,0,1,1,2600.0,25604.38353548025,99.0,300.0,1.0,0,0
0,1,0,1,0,3704.0,25604.38353548025,120.0,360.0,1.0,1,1
1,0,0,1,0,4124.0,25604.38353548025,115.0,360.0,1.0,0,1
0,0,0,1,0,9508.0,25604.38353548025,187.0,360.0,1.0,1,1
0,1,0,1,0,3075.0,25604.38353548025,139.0,360.0,1.0,1,1
0,1,1,1,0,4400.0,25604.38353548025,127.0,360.0,0.0,0,0
0,1,1,1,0,3153.0,25604.38353548025,134.0,360.0,1.0,2,1
0,1,0,1,0,2383.0,25604.38353548025,172.0,360.0,1.0,0,1
0,1,1,1,0,6875.0,25604.38353548025,200.0,360.0,1.0,0,1
1,1,1,1,0,4666.0,25604.38353548025,135.0,360.0,1.0,2,1
1,0,0,1,0,5000.0,25604.38353548025,151.0,480.0,1.0,1,0
0,1,1,1,0,2014.0,25604.38353548025,113.0,360.0,1.0,2,0
0,1,0,0,0,1800.0,25604.38353548025,93.0,360.0,0.0,2,0
1,0,0,1,0,5000.0,25604.38353548025,132.0,360.0,1.0,1,1
0,1,1,1,0,1625.0,25604.38353548025,96.0,360.0,1.0,2,1
0,0,0,1,0,4000.0,25604.38353548025,140.0,360.0,1.0,1,1
1,0,0,1,0,3762.0,25604.38353548025,135.0,360.0,1.0,1,1
1,0,0,1,0,2400.0,25604.38353548025,104.0,360.0,0.0,2,0
0,0,0,1,0,20233.0,25604.38353548025,386.00819012222564,360.0,1.0,1,0
1,0,0,1,0,2917.0,25604.38353548025,84.0,360.0,1.0,0,1
0,0,0,0,0,2927.0,25604.38353548025,111.0,360.0,1.0,0,1
1,0,0,1,0,2507.0,25604.38353548025,56.0,360.0,1.0,1,1
0,1,1,0,0,3399.0,25604.38353548025,111.0,180.0,1.0,2,1
0,1,1,1,0,3717.0,25604.38353548025,120.0,360.0,1.0,0,1
0,1,1,1,1,10000.0,25604.38353548025,155.0,360.0,1.0,1,0
0,1,0,1,0,2400.0,25604.38353548025,115.0,360.0,1.0,0,1
0,1,1,1,0,4342.0,25604.38353548025,124.0,360.0,1.0,0,1
0,1,1,1,0,15000.0,25604.38353548025,300.0,360.0,1.0,1,1
0,1,1,1,1,8666.0,25604.38353548025,376.0,360.0,0.0,1,0
0,0,0,1,0,4917.0,25604.38353548025,130.0,360.0,0.0,1,1
0,1,0,1,1,5818.0,25604.38353548025,184.0,360.0,1.0,0,1
1,1,0,1,0,4333.0,25604.38353548025,110.0,360.0,1.0,2,0
1,0,0,1,0,2500.0,25604.38353548025,67.0,360.0,1.0,2,1
0,0,1,1,0,4384.0,25604.38353548025,117.0,360.0,1.0,2,1
0,0,0,1,0,2935.0,25604.38353548025,98.0,360.0,1.0,0,1
0,1,1,1,1,2500.0,25604.38353548025,176.0,360.0,1.0,1,1
1,0,0,1,0,4160.0,25604.38353548025,71.0,360.0,1.0,0,1
0,1,1,0,0,2647.0,25604.38353548025,173.0,360.0,1.0,1,0
1,0,0,1,0,2378.0,25604.38353548025,46.0,360.0,1.0,1,0
0,1,1,0,0,4554.0,25604.38353548025,158.0,360.0,1.0,2,1
0,1,1,0,0,3173.0,25604.38353548025,74.0,360.0,1.0,0,1
0,1,0,1,0,2499.0,25604.38353548025,160.0,360.0,1.0,0,1
0,1,1,0,0,3083.0,25604.38353548025,126.0,360.0,1.0,2,1
0,1,0,1,0,2625.0,25604.38353548025,187.0,360.0,1.0,1,1
0,1,0,1,0,9083.0,25604.38353548025,228.0,360.0,1.0,0,1
0,0,0,1,0,8750.0,25604.38353548025,308.0,360.0,1.0,1,0
0,1,1,1,0,2666.0,25604.38353548025,95.0,360.0,1.0,1,1
1,1,0,1,1,5500.0,25604.38353548025,105.0,360.0,0.0,1,0
1,1,0,1,0,2423.0,25604.38353548025,130.0,360.0,1.0,0,1
0,1,1,1,0,8333.0,25604.38353548025,165.0,360.0,1.0,1,1
0,1,1,1,0,3875.0,25604.38353548025,67.0,360.0,1.0,2,0
0,1,0,0,0,3000.0,25604.38353548025,100.0,480.0,0.0,2,0
0,1,1,1,0,5167.0,25604.38353548025,200.0,360.0,1.0,0,1
1,0,1,1,0,4723.0,25604.38353548025,81.0,360.0,1.0,0,0
0,1,1,1,0,5000.0,25604.38353548025,236.0,360.0,1.0,0,1
0,1,0,1,0,4750.0,25604.38353548025,130.0,360.0,1.0,2,1
0,0,0,1,1,6822.0,25604.38353548025,141.0,360.0,1.0,1,1
0,0,0,0,0,6216.0,25604.38353548025,133.0,360.0,1.0,1,0
0,0,0,1,0,2500.0,25604.38353548025,96.0,480.0,1.0,0,0
0,1,1,1,0,6325.0,25604.38353548025,175.0,360.0,1.0,0,1
0,1,0,1,0,19730.0,25604.38353548025,386.00819012222564,360.0,1.0,1,0
1,0,0,1,1,15759.0,25604.38353548025,55.0,360.0,1.0,0,1
0,1,1,1,0,5185.0,25604.38353548025,155.0,360.0,1.0,0,1
0,1,1,1,1,9323.0,25604.38353548025,380.0,300.0,1.0,1,1
0,0,1,1,0,3062.0,25604.38353548025,111.0,180.0,0.0,2,0
0,1,0,1,0,4817.0,25604.38353548025,120.0,180.0,1.0,2,1
0,1,1,1,0,8750.0,25604.38353548025,130.0,360.0,1.0,1,1
0,0,0,1,0,3069.0,25604.38353548025,71.0,480.0,1.0,2,0
0,1,1,1,0,5391.0,5732.527812500078,130.0,360.0,1.0,2,1
0,0,0,1,0,5941.0,25604.38353548025,296.0,360.0,1.0,0,1
1,0,0,1,0,6000.0,25604.38353548025,156.0,360.0,1.0,2,1
0,0,0,1,1,7167.0,25604.38353548025,128.0,360.0,1.0,2,1
0,1,1,1,0,4566.0,25604.38353548025,100.0,360.0,1.0,2,0
0,0,0,0,0,2346.0,25604.38353548025,132.0,360.0,1.0,0,1
0,1,0,1,0,2333.0,25604.38353548025,136.0,360.0,1.0,2,1
0,1,0,1,0,5488.0,25604.38353548025,125.0,360.0,1.0,1,1
0,0,1,1,0,9167.0,25604.38353548025,185.0,360.0,1.0,1,1
0,1,1,1,0,9504.0,25604.38353548025,275.0,360.0,1.0,1,1
0,1,1,0,0,1993.0,25604.38353548025,113.0,180.0,1.0,0,1
0,1,1,1,0,3100.0,25604.38353548025,113.0,360.0,1.0,2,1
1,0,0,1,0,3180.0,25604.38353548025,71.0,360.0,0.0,2,0
0,1,0,1,0,3033.0,25604.38353548025,95.0,360.0,1.0,2,1
0,0,0,0,0,3902.0,25604.38353548025,109.0,360.0,1.0,1,1
1,0,0,1,0,1500.0,25604.38353548025,103.0,360.0,0.0,0,0
0,1,1,0,0,2889.0,25604.38353548025,45.0,180.0,0.0,2,0
0,0,0,0,0,2755.0,25604.38353548025,65.0,300.0,1.0,1,0
0,0,0,1,0,2500.0,25604.38353548025,103.0,360.0,1.0,0,1
1,0,0,0,0,1963.0,25604.38353548025,53.0,360.0,1.0,0,1
1,0,0,1,1,7441.0,25604.38353548025,194.0,360.0,1.0,1,0
1,0,0,1,0,4547.0,25604.38353548025,115.0,360.0,1.0,0,1
0,1,0,0,0,2167.0,25604.38353548025,115.0,360.0,1.0,2,1
1,0,0,0,0,2213.0,25604.38353548025,66.0,360.0,1.0,1,1
0,1,1,1,0,8300.0,25604.38353548025,152.0,300.0,0.0,0,0
0,1,1,1,0,22351.262481573733,25604.38353548025,360.0,360.0,0.0,1,0
1,0,1,0,1,3867.0,25604.38353548025,62.0,360.0,1.0,0,0
0,1,0,0,0,6096.0,25604.38353548025,218.0,360.0,0.0,1,0
0,1,0,0,0,2253.0,25604.38353548025,110.0,360.0,1.0,1,1
1,1,0,0,0,2149.0,25604.38353548025,178.0,360.0,0.0,0,0
1,0,0,1,0,2995.0,25604.38353548025,60.0,360.0,1.0,2,1
1,0,1,1,0,2600.0,25604.38353548025,160.0,360.0,1.0,2,0
0,1,1,1,1,1600.0,25604.38353548025,239.0,360.0,1.0,2,0
0,1,0,1,0,1025.0,25604.38353548025,112.0,360.0,1.0,1,1
0,1,0,1,0,3246.0,25604.38353548025,138.0,360.0,1.0,0,1
0,1,0,1,0,5829.0,25604.38353548025,138.0,360.0,1.0,1,1
0,1,0,1,0,1820.0,25604.38353548025,100.0,360.0,1.0,2,1
0,1,0,1,0,14880.0,25604.38353548025,96.0,360.0,1.0,0,1
0,1,0,1,0,2666.0,25604.38353548025,121.0,360.0,1.0,1,1
1,0,1,0,0,4606.0,25604.38353548025,81.0,360.0,1.0,1,0
0,1,1,1,0,5935.0,25604.38353548025,133.0,360.0,1.0,0,1
0,1,0,1,0,2920.0,25604.38353548025,87.0,360.0,1.0,1,1
0,0,0,0,0,2717.0,25604.38353548025,60.0,180.0,1.0,2,1
1,0,1,1,1,8624.0,25604.38353548025,150.0,360.0,1.0,0,1
0,0,0,1,0,6500.0,25604.38353548025,105.0,360.0,0.0,1,0
0,1,0,1,0,2425.0,25604.38353548025,143.0,360.0,1.0,0,1
0,0,0,1,0,3750.0,25604.38353548025,100.0,360.0,1.0,2,1
0,0,0,1,0,1926.0,25604.38353548025,50.0,360.0,1.0,0,1
0,0,0,1,1,10416.0,25604.38353548025,187.0,360.0,0.0,2,0
1,1,0,0,1,7142.0,25604.38353548025,138.0,360.0,1.0,1,1
0,0,0,1,0,3660.0,25604.38353548025,187.0,360.0,1.0,0,1
0,1,0,1,0,7901.0,25604.38353548025,180.0,360.0,1.0,1,1
0,0,1,0,0,4707.0,25604.38353548025,148.0,360.0,1.0,0,1
0,0,1,1,0,22351.262481573733,25604.38353548025,152.0,360.0,1.0,0,1
0,1,1,1,1,3466.0,25604.38353548025,130.0,360.0,1.0,1,1
0,1,1,0,0,4652.0,25604.38353548025,110.0,360.0,1.0,1,1
0,1,1,1,0,3340.0,25604.38353548025,150.0,360.0,0.0,1,0
0,1,1,0,0,2309.0,25604.38353548025,125.0,360.0,0.0,1,0
0,1,0,1,0,3948.0,25604.38353548025,149.0,360.0,0.0,1,0
0,1,0,1,0,2483.0,25604.38353548025,90.0,180.0,0.0,1,1
